-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:33:13-60
	android:exported
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\cd4d07526d5626d356a54ebc60945900\transformed\media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\cd4d07526d5626d356a54ebc60945900\transformed\media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\d224b8ea6f3d88151fa3fbfacda733c3\transformed\media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\d224b8ea6f3d88151fa3fbfacda733c3\transformed\media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\rohan\.gradle\caches\8.13\transforms\2196793c012b02ecb1a29efc8912e80a\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\rohan\.gradle\caches\8.13\transforms\2196793c012b02ecb1a29efc8912e80a\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\a5398f2cea774a54d15208b749ab0f7c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\a5398f2cea774a54d15208b749ab0f7c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\12d201600550501541b8c77e2d490597\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\12d201600550501541b8c77e2d490597\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f7a5881e174de4dd56f71c5992f5bd9b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f7a5881e174de4dd56f71c5992f5bd9b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\6c8a48bf4136c40cb5f5095cf2e19815\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\6c8a48bf4136c40cb5f5095cf2e19815\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b4a0e46b8e8c80eb7c2288f0e09efb9b\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b4a0e46b8e8c80eb7c2288f0e09efb9b\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1e1cc3e0b9822d5e5f67ab65b4446057\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1e1cc3e0b9822d5e5f67ab65b4446057\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\da9280f6a64ff39916343752622c8191\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\da9280f6a64ff39916343752622c8191\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\20aee3b07b3b5aa7250830d53d4c2ae6\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\20aee3b07b3b5aa7250830d53d4c2ae6\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7d4cfc45621a00ca876b8ce2b2ef6853\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7d4cfc45621a00ca876b8ce2b2ef6853\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\42ab6a8e72dd7d9a380ca979204eec15\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\42ab6a8e72dd7d9a380ca979204eec15\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\6911b313f4578a4b06259e178bfc25f9\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\6911b313f4578a4b06259e178bfc25f9\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\caf3d0dc23118ba83590ab5c30169a8f\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\caf3d0dc23118ba83590ab5c30169a8f\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1c4698d227171f109977f88a584a5c2b\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1c4698d227171f109977f88a584a5c2b\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d07d4333a95b565ade2ec43a53ab1b6b\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d07d4333a95b565ade2ec43a53ab1b6b\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d5e4045fe6d5fba4ddeef83795440e62\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d5e4045fe6d5fba4ddeef83795440e62\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\bd438b7baea886c040c7da607f34a6bd\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\bd438b7baea886c040c7da607f34a6bd\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\665ce1dc11a9bff42d2ee627b98c163c\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\665ce1dc11a9bff42d2ee627b98c163c\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\940b3ef4bcea7fd92001ac9ee54a34e3\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\940b3ef4bcea7fd92001ac9ee54a34e3\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\912621e69a17746e580e6a5a26e86bd9\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\912621e69a17746e580e6a5a26e86bd9\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\998f3f642ae79d8a1631fb7a32ff62b7\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\998f3f642ae79d8a1631fb7a32ff62b7\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\34957d043297e9d5129cb633ba87b260\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\34957d043297e9d5129cb633ba87b260\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\670e62b7efc484fe30146d3be7f3b236\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\670e62b7efc484fe30146d3be7f3b236\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e8907c370aab9ff80cee7ff4eafcd217\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e8907c370aab9ff80cee7ff4eafcd217\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\87d1fcfba8efa734b4ff8a1a00f1f6c9\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\87d1fcfba8efa734b4ff8a1a00f1f6c9\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e83d127b8d034390f6035f20c7493137\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e83d127b8d034390f6035f20c7493137\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06f0a20aaa607bb08a653d53defe8a9e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06f0a20aaa607bb08a653d53defe8a9e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\0088f44373988f80f1b87d919b944a41\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\0088f44373988f80f1b87d919b944a41\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\39acc76c1944db13a54dfefa1a1833bf\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\39acc76c1944db13a54dfefa1a1833bf\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\674aac7f947722b8267f71dd0d7cfada\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\674aac7f947722b8267f71dd0d7cfada\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\815a5a40a26d4d85b6d6b58fb083ee24\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\815a5a40a26d4d85b6d6b58fb083ee24\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\44a9457d8f1bbd54bd6ecb2c88499490\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\44a9457d8f1bbd54bd6ecb2c88499490\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\cac0113c14fbd4ab33d24ff4489de55e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\cac0113c14fbd4ab33d24ff4489de55e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\bff1e87bb2370f3d37cf76237af60829\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\bff1e87bb2370f3d37cf76237af60829\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\56fdb400f3cf3c4e572b8976b5fe0c96\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\56fdb400f3cf3c4e572b8976b5fe0c96\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\e7cca7d7f4ae6f072e337e4b64f997c3\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\e7cca7d7f4ae6f072e337e4b64f997c3\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\3249682357f387810998c6c127aa1153\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\3249682357f387810998c6c127aa1153\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\a318bd2ea505c6d6fdc60a373c183799\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\a318bd2ea505c6d6fdc60a373c183799\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\653fc48d7d796939b73129655b74d181\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\653fc48d7d796939b73129655b74d181\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\79fa119380029da45a16601419576da0\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\79fa119380029da45a16601419576da0\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\rohan\.gradle\caches\8.13\transforms\9cf92441be9fbd4d4a194bb68343da79\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\rohan\.gradle\caches\8.13\transforms\9cf92441be9fbd4d4a194bb68343da79\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\rohan\.gradle\caches\8.13\transforms\53333f300a83d7b3fd58cf4072fcc7b0\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\rohan\.gradle\caches\8.13\transforms\53333f300a83d7b3fd58cf4072fcc7b0\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\49c4e007a8111fae7c8a5fdccf470695\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\49c4e007a8111fae7c8a5fdccf470695\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\2e76e7dd1bd99a7d042c5d19ef10d3a6\transformed\ui-test-manifest-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\2e76e7dd1bd99a7d042c5d19ef10d3a6\transformed\ui-test-manifest-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1e4d0e0e2ea049ca991072b215774f03\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1e4d0e0e2ea049ca991072b215774f03\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3e5c347f41375007616ceaa5c95285ad\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3e5c347f41375007616ceaa5c95285ad\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\c55f1be1e63a657068edae46254f86ba\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\c55f1be1e63a657068edae46254f86ba\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\ccd8d905630cd117365176ed40878819\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\ccd8d905630cd117365176ed40878819\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\4870edf150475ccf53496fc65967d5be\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\4870edf150475ccf53496fc65967d5be\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\42fbe6f9c8515374ec5770cac0b7efab\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\42fbe6f9c8515374ec5770cac0b7efab\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e64f64084434459ee685c0aaa6363530\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e64f64084434459ee685c0aaa6363530\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\83c0d14b2c02528737d2c42af8bc7ff6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\83c0d14b2c02528737d2c42af8bc7ff6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\712c5b7cefe342f7ee31ac3b52891121\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\712c5b7cefe342f7ee31ac3b52891121\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b910f2ab76fe099ddbf25508cf86437f\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b910f2ab76fe099ddbf25508cf86437f\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e0a7644bc086b3cd0f3a90cd018e62db\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e0a7644bc086b3cd0f3a90cd018e62db\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4846de745f3285896d506d031197a534\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4846de745f3285896d506d031197a534\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
